Date,Close,,x,y
2013+AC0-05+AC0-13,26.25,,0,32.3944553676
2013+AC0-05+AC0-20,24.309999,,1,
2013+AC0-05+AC0-27,24.35,,2,
2013+AC0-06+AC0-03,23.290001,,3,
2013+AC0-06+AC0-10,23.629999,,4,
2013+AC0-06+AC0-17,24.530001,,5,
2013+AC0-06+AC0-24,24.879999,,6,
2013+AC0-07+AC0-01,24.370001,,7,
2013+AC0-07+AC0-08,25.91,,8,
2013+AC0-07+AC0-15,25.879999,,9,
2013+AC0-07+AC0-22,34.009998,,10,
2013+AC0-07+AC0-29,38.049999,,11,
2013+AC0-08+AC0-05,38.5,,12,
2013+AC0-08+AC0-12,37.080002,,13,
2013+AC0-08+AC0-19,40.549999,,14,
2013+AC0-08+AC0-26,41.290001,,15,
2013+AC0-09+AC0-02,43.950001,,16,
2013+AC0-09+AC0-09,44.310001,,17,
2013+AC0-09+AC0-16,47.490002,,18,
2013+AC0-09+AC0-23,51.240002,,19,
2013+AC0-09+AC0-30,51.040001,,20,
2013+AC0-10+AC0-07,49.110001,,21,
2013+AC0-10+AC0-14,54.220001,,22,
2013+AC0-10+AC0-21,51.950001,,23,
2013+AC0-10+AC0-28,49.75,,24,
2013+AC0-11+AC0-04,47.529999,,25,
2013+AC0-11+AC0-11,49.009998,,26,
2013+AC0-11+AC0-18,46.23,,27,
2013+AC0-11+AC0-25,47.009998,,28,
2013+AC0-12+AC0-02,47.939999,,29,
2013+AC0-12+AC0-09,53.32,,30,
2013+AC0-12+AC0-16,55.119999,,31,
2013+AC0-12+AC0-23,55.439999,,32,
2013+AC0-12+AC0-30,54.560001,,33,
2014+AC0-01+AC0-06,57.939999,,34,
2014+AC0-01+AC0-13,56.299999,,35,
2014+AC0-01+AC0-20,54.450001,,36,
2014+AC0-01+AC0-27,62.57,,37,
2014+AC0-02+AC0-03,64.32,,38,
2014+AC0-02+AC0-10,67.089996,,39,
2014+AC0-02+AC0-17,68.589996,,40,
2014+AC0-02+AC0-24,68.459999,,41,
2014+AC0-03+AC0-03,69.800003,,42,
2014+AC0-03+AC0-10,67.720001,,43,
2014+AC0-03+AC0-17,67.239998,,44,
2014+AC0-03+AC0-24,60.009998,,45,
2014+AC0-03+AC0-31,56.75,,46,
2014+AC0-04+AC0-07,58.529999,,47,
2014+AC0-04+AC0-14,58.939999,,48,
2014+AC0-04+AC0-21,57.709999,,49,
2014+AC0-04+AC0-28,60.459999,,50,
2014+AC0-05+AC0-05,57.240002,,51,
2014+AC0-05+AC0-12,58.02,,52,
2014+AC0-05+AC0-19,61.349998,,53,
2014+AC0-05+AC0-26,63.299999,,54,
2014+AC0-06+AC0-02,62.5,,55,
2014+AC0-06+AC0-09,64.5,,56,
2014+AC0-06+AC0-16,64.5,,57,
2014+AC0-06+AC0-23,67.599998,,58,
2014+AC0-06+AC0-30,66.290001,,59,
2014+AC0-07+AC0-07,66.339996,,60,
2014+AC0-07+AC0-14,68.419998,,61,
2014+AC0-07+AC0-21,75.190002,,62,
2014+AC0-07+AC0-28,72.360001,,63,
2014+AC0-08+AC0-04,73.059998,,64,
2014+AC0-08+AC0-11,73.629997,,65,
2014+AC0-08+AC0-18,74.57,,66,
2014+AC0-08+AC0-25,74.82,,67,
2014+AC0-09+AC0-01,77.260002,,68,
2014+AC0-09+AC0-08,77.480003,,69,
2014+AC0-09+AC0-15,77.910004,,70,
2014+AC0-09+AC0-22,78.790001,,71,
2014+AC0-09+AC0-29,77.440002,,72,
2014+AC0-10+AC0-06,72.910004,,73,
2014+AC0-10+AC0-13,75.949997,,74,
2014+AC0-10+AC0-20,80.669998,,75,
2014+AC0-10+AC0-27,74.989998,,76,
2014+AC0-11+AC0-03,75.599998,,77,
2014+AC0-11+AC0-10,74.879997,,78,
2014+AC0-11+AC0-17,73.75,,79,
2014+AC0-11+AC0-24,77.699997,,80,
2014+AC0-12+AC0-01,76.360001,,81,
2014+AC0-12+AC0-08,77.830002,,82,
2014+AC0-12+AC0-15,79.879997,,83,
2014+AC0-12+AC0-22,80.779999,,84,
2014+AC0-12+AC0-29,78.449997,,85,
2015+AC0-01+AC0-05,77.739998,,86,
2015+AC0-01+AC0-12,75.18,,87,
2015+AC0-01+AC0-19,77.830002,,88,
2015+AC0-01+AC0-26,75.910004,,89,
2015+AC0-02+AC0-02,74.470001,,90,
2015+AC0-02+AC0-09,75.739998,,91,
2015+AC0-02+AC0-16,79.900002,,92,
2015+AC0-02+AC0-23,78.970001,,93,
2015+AC0-03+AC0-02,80.010002,,94,
2015+AC0-03+AC0-09,78.050003,,95,
2015+AC0-03+AC0-16,83.800003,,96,
2015+AC0-03+AC0-23,83.300003,,97,
2015+AC0-03+AC0-30,81.559998,,98,
2015+AC0-04+AC0-06,82.040001,,99,
2015+AC0-04+AC0-13,80.779999,,100,
2015+AC0-04+AC0-20,81.529999,,101,
2015+AC0-04+AC0-27,78.989998,,102,
2015+AC0-05+AC0-04,78.510002,,103,
2015+AC0-05+AC0-11,80.419998,,104,
2015+AC0-05+AC0-18,80.540001,,105,
2015+AC0-05+AC0-25,79.190002,,106,
2015+AC0-06+AC0-01,82.139999,,107,
2015+AC0-06+AC0-08,81.529999,,108,
2015+AC0-06+AC0-15,82.510002,,109,
2015+AC0-06+AC0-22,88.010002,,110,
2015+AC0-06+AC0-29,87.290001,,111,
2015+AC0-07+AC0-06,87.949997,,112,
2015+AC0-07+AC0-13,94.970001,,113,
2015+AC0-07+AC0-20,96.949997,,114,
2015+AC0-07+AC0-27,94.010002,,115,
2015+AC0-08+AC0-03,94.300003,,116,
2015+AC0-08+AC0-10,94.419998,,117,
2015+AC0-08+AC0-17,86.059998,,118,
2015+AC0-08+AC0-24,91.010002,,119,
2015+AC0-08+AC0-31,88.260002,,120,
2015+AC0-09+AC0-07,92.050003,,121,
2015+AC0-09+AC0-14,94.400002,,122,
2015+AC0-09+AC0-21,92.769997,,123,
2015+AC0-09+AC0-28,92.07,,124,
2015+AC0-10+AC0-05,93.239998,,125,
2015+AC0-10+AC0-12,97.540001,,126,
2015+AC0-10+AC0-19,102.190002,,127,
2015+AC0-10+AC0-26,101.970001,,128,
2015+AC0-11+AC0-02,107.099998,,129,
2015+AC0-11+AC0-09,103.949997,,130,
2015+AC0-11+AC0-16,107.32,,131,
2015+AC0-11+AC0-23,105.449997,,132,
2015+AC0-11+AC0-30,106.18,,133,
2015+AC0-12+AC0-07,102.120003,,134,
2015+AC0-12+AC0-14,104.040001,,135,
2015+AC0-12+AC0-21,105.019997,,136,
2015+AC0-12+AC0-28,104.660004,,137,
2016+AC0-01+AC0-04,97.330002,,138,
2016+AC0-01+AC0-11,94.970001,,139,
2016+AC0-01+AC0-18,97.940002,,140,
2016+AC0-01+AC0-25,112.209999,,141,
2016+AC0-02+AC0-01,104.07,,142,
2016+AC0-02+AC0-08,102.010002,,143,
2016+AC0-02+AC0-15,104.57,,144,
2016+AC0-02+AC0-22,107.919998,,145,
2016+AC0-02+AC0-29,108.389999,,146,
2016+AC0-03+AC0-07,109.410004,,147,
2016+AC0-03+AC0-14,111.449997,,148,
2016+AC0-03+AC0-21,113.050003,,149,
2016+AC0-03+AC0-28,116.059998,,150,
2016+AC0-04+AC0-04,110.629997,,151,
2016+AC0-04+AC0-11,109.639999,,152,
2016+AC0-04+AC0-18,110.559998,,153,
2016+AC0-04+AC0-25,117.580002,,154,
2016+AC0-05+AC0-02,119.489998,,155,
2016+AC0-05+AC0-09,119.809998,,156,
2016+AC0-05+AC0-16,117.349998,,157,
2016+AC0-05+AC0-23,119.379997,,158,
2016+AC0-05+AC0-30,118.470001,,159,
2016+AC0-06+AC0-06,116.620003,,160,
2016+AC0-06+AC0-13,113.019997,,161,
2016+AC0-06+AC0-20,112.080002,,162,
2016+AC0-06+AC0-27,114.190002,,163,
2016+AC0-07+AC0-04,117.239998,,164,
2016+AC0-07+AC0-11,116.860001,,165,
2016+AC0-07+AC0-18,121,,166,
2016+AC0-07+AC0-25,123.940002,,167,
2016+AC0-08+AC0-01,125.150002,,168,
2016+AC0-08+AC0-08,124.879997,,169,
2016+AC0-08+AC0-15,123.559998,,170,
2016+AC0-08+AC0-22,124.959999,,171,
2016+AC0-08+AC0-29,126.510002,,172,
2016+AC0-09+AC0-05,127.099998,,173,
2016+AC0-09+AC0-12,129.070007,,174,
2016+AC0-09+AC0-19,127.959999,,175,
2016+AC0-09+AC0-26,128.270004,,176,
2016+AC0-10+AC0-03,128.990005,,177,
2016+AC0-10+AC0-10,127.879997,,178,
2016+AC0-10+AC0-17,132.070007,,179,
2016+AC0-10+AC0-24,131.289993,,180,
2016+AC0-10+AC0-31,120.75,,181,
2016+AC0-11+AC0-07,119.019997,,182,
2016+AC0-11+AC0-14,117.019997,,183,
2016+AC0-11+AC0-21,120.379997,,184,
2016+AC0-11+AC0-28,115.400002,,185,
2016+AC0-12+AC0-05,119.68,,186,
2016+AC0-12+AC0-12,119.870003,,187,
2016+AC0-12+AC0-19,117.269997,,188,
2016+AC0-12+AC0-26,115.050003,,189,
2017+AC0-01+AC0-02,123.410004,,190,
2017+AC0-01+AC0-09,128.339996,,191,
2017+AC0-01+AC0-16,127.040001,,192,
2017+AC0-01+AC0-23,132.179993,,193,
2017+AC0-01+AC0-30,130.979996,,194,
2017+AC0-02+AC0-06,134.190002,,195,
2017+AC0-02+AC0-13,133.529999,,196,
2017+AC0-02+AC0-20,135.440002,,197,
2017+AC0-02+AC0-27,137.169998,,198,
2017+AC0-03+AC0-06,138.789993,,199,
2017+AC0-03+AC0-13,139.839996,,200,
2017+AC0-03+AC0-20,140.339996,,201,
2017+AC0-03+AC0-27,142.050003,,202,
2017+AC0-04+AC0-03,140.779999,,203,
2017+AC0-04+AC0-10,139.389999,,204,
2017+AC0-04+AC0-17,143.679993,,205,
2017+AC0-04+AC0-24,150.25,,206,
2017+AC0-05+AC0-01,150.240005,,207,
2017+AC0-05+AC0-08,150.330002,,208,
2017+AC0-05+AC0-15,148.059998,,209,
2017+AC0-05+AC0-22,152.130005,,210,
2017+AC0-05+AC0-29,153.610001,,211,
2017+AC0-06+AC0-05,149.600006,,212,
2017+AC0-06+AC0-12,150.639999,,213,
2017+AC0-06+AC0-19,155.070007,,214,
2017+AC0-06+AC0-26,150.979996,,215,
2017+AC0-07+AC0-03,151.440002,,216,
2017+AC0-07+AC0-10,159.970001,,217,
2017+AC0-07+AC0-17,164.429993,,218,
2017+AC0-07+AC0-24,172.449997,,219,
2017+AC0-07+AC0-31,169.619995,,220,
2017+AC0-08+AC0-07,168.080002,,221,
2017+AC0-08+AC0-14,167.410004,,222,
2017+AC0-08+AC0-21,166.320007,,223,
2017+AC0-08+AC0-28,172.020004,,224,
2017+AC0-09+AC0-04,170.949997,,225,
2017+AC0-09+AC0-11,171.639999,,226,
2017+AC0-09+AC0-18,170.539993,,227,
2017+AC0-09+AC0-25,170.869995,,228,
2017+AC0-10+AC0-02,172.229996,,229,
2017+AC0-10+AC0-09,173.740005,,230,
2017+AC0-10+AC0-16,174.979996,,231,
2017+AC0-10+AC0-23,177.880005,,232,
2017+AC0-10+AC0-30,178.919998,,233,
2017+AC0-11+AC0-06,178.460007,,234,
2017+AC0-11+AC0-13,179,,235,
2017+AC0-11+AC0-20,182.779999,,236,
2017+AC0-11+AC0-27,175.100006,,237,
2017+AC0-12+AC0-04,179,,238,
2017+AC0-12+AC0-11,180.179993,,239,
2017+AC0-12+AC0-18,177.199997,,240,
2017+AC0-12+AC0-25,176.460007,,241,
2018+AC0-01+AC0-01,186.850006,,242,
2018+AC0-01+AC0-08,179.369995,,243,
2018+AC0-01+AC0-15,181.289993,,244,
2018+AC0-01+AC0-22,190,,245,
2018+AC0-01+AC0-29,190.279999,,246,
2018+AC0-02+AC0-05,176.110001,,247,
2018+AC0-02+AC0-12,177.360001,,248,
2018+AC0-02+AC0-19,183.289993,,249,
2018+AC0-02+AC0-26,176.619995,,250,
2018+AC0-03+AC0-05,185.229996,,251,
2018+AC0-03+AC0-12,185.089996,,252,
2018+AC0-03+AC0-19,159.389999,,253,
2018+AC0-03+AC0-26,159.789993,,254,
2018+AC0-04+AC0-02,157.199997,,255,
2018+AC0-04+AC0-09,164.520004,,256,
2018+AC0-04+AC0-16,166.279999,,257,
2018+AC0-04+AC0-23,173.589996,,258,
2018+AC0-04+AC0-30,176.610001,,259,
2018+AC0-05+AC0-07,186.990005,,260,
2018+AC0-05+AC0-14,182.679993,,261,
2018+AC0-05+AC0-21,184.919998,,262,
2018+AC0-05+AC0-28,193.990005,,263,
2018+AC0-06+AC0-04,189.100006,,264,
2018+AC0-06+AC0-11,195.850006,,265,
2018+AC0-06+AC0-18,201.740005,,266,
2018+AC0-06+AC0-25,194.320007,,267,
2018+AC0-07+AC0-02,203.229996,,268,
2018+AC0-07+AC0-09,207.320007,,269,
2018+AC0-07+AC0-16,209.940002,,270,
2018+AC0-07+AC0-23,174.889999,,271,
2018+AC0-07+AC0-30,177.779999,,272,
2018+AC0-08+AC0-06,180.259995,,273,
2018+AC0-08+AC0-13,173.800003,,274,
2018+AC0-08+AC0-20,174.649994,,275,
2018+AC0-08+AC0-27,175.729996,,276,
2018+AC0-09+AC0-03,163.039993,,277,
2018+AC0-09+AC0-10,162.320007,,278,
2018+AC0-09+AC0-17,162.929993,,279,
2018+AC0-09+AC0-24,164.460007,,280,
2018+AC0-10+AC0-01,157.330002,,281,
2018+AC0-10+AC0-08,153.740005,,282,
2018+AC0-10+AC0-15,154.050003,,283,
2018+AC0-10+AC0-22,145.369995,,284,
2018+AC0-10+AC0-29,150.350006,,285,
2018+AC0-11+AC0-05,144.960007,,286,
2018+AC0-11+AC0-12,144.220001,,287,
