DATE,RMIDVLTR
2016-05-11,3001.90
2016-05-12,3001.12
2016-05-13,2978.20
2016-05-16,3006.09
2016-05-17,2984.03
2016-05-18,2971.15
2016-05-19,2960.56
2016-05-20,2986.94
2016-05-23,2981.13
2016-05-24,3018.19
2016-05-25,3042.25
2016-05-26,3041.31
2016-05-27,3054.77
2016-05-30,.
2016-05-31,3060.72
2016-06-01,3066.16
2016-06-02,3078.81
2016-06-03,3073.85
2016-06-06,3091.99
2016-06-07,3105.38
2016-06-08,3118.64
2016-06-09,3113.41
2016-06-10,3070.96
2016-06-13,3047.08
2016-06-14,3033.39
2016-06-15,3038.71
2016-06-16,3038.19
2016-06-17,3049.17
2016-06-20,3071.65
2016-06-21,3080.39
2016-06-22,3074.63
2016-06-23,3119.90
2016-06-24,3004.32
2016-06-27,2919.94
2016-06-28,2983.16
2016-06-29,3037.59
2016-06-30,3088.63
2016-07-01,3098.31
2016-07-04,.
2016-07-05,3056.77
2016-07-06,3069.76
2016-07-07,3062.73
2016-07-08,3120.78
2016-07-11,3135.75
2016-07-12,3174.85
2016-07-13,3175.31
2016-07-14,3183.42
2016-07-15,3183.49
2016-07-18,3191.82
2016-07-19,3181.34
2016-07-20,3190.65
2016-07-21,3182.40
2016-07-22,3205.24
2016-07-25,3192.60
2016-07-26,3210.21
2016-07-27,3188.40
2016-07-28,3202.84
2016-07-29,3219.49
2016-08-01,3197.74
2016-08-02,3164.81
2016-08-03,3184.83
2016-08-04,3186.24
2016-08-05,3209.13
2016-08-08,3215.74
2016-08-09,3211.12
2016-08-10,3198.74
2016-08-11,3214.48
2016-08-12,3211.90
2016-08-15,3229.74
2016-08-16,3206.54
2016-08-17,3210.26
2016-08-18,3234.24
2016-08-19,3226.13
2016-08-22,3221.78
2016-08-23,3235.15
2016-08-24,3210.71
2016-08-25,3218.18
2016-08-26,3200.67
2016-08-29,3226.00
2016-08-30,3222.30
2016-08-31,3212.66
2016-09-01,3207.01
2016-09-02,3233.03
2016-09-05,.
2016-09-06,3242.90
2016-09-07,3256.91
2016-09-08,3253.54
2016-09-09,3153.80
2016-09-12,3199.81
2016-09-13,3134.91
2016-09-14,3126.47
2016-09-15,3156.44
2016-09-16,3146.68
2016-09-19,3162.07
2016-09-20,3150.97
2016-09-21,3201.26
2016-09-22,3233.42
2016-09-23,3214.39
2016-09-26,3196.83
2016-09-27,3194.49
2016-09-28,3231.78
2016-09-29,3203.00
2016-09-30,3226.05
2016-10-03,3205.69
2016-10-04,3180.92
2016-10-05,3198.62
2016-10-06,3197.22
2016-10-07,3180.74
2016-10-10,3199.18
2016-10-11,3153.70
2016-10-12,3161.29
2016-10-13,3153.33
2016-10-14,3148.74
2016-10-17,3142.53
2016-10-18,3164.39
2016-10-19,3184.51
2016-10-20,3178.81
2016-10-21,3170.55
2016-10-24,3176.34
2016-10-25,3160.57
2016-10-26,3155.81
2016-10-27,3134.42
2016-10-28,3135.67
2016-10-31,3147.87
2016-11-01,3117.67
2016-11-02,3083.05
2016-11-03,3079.91
2016-11-04,3082.15
2016-11-07,3145.02
2016-11-08,3155.70
2016-11-09,3192.60
2016-11-10,3208.00
2016-11-11,3213.45
2016-11-14,3261.25
2016-11-15,3289.51
2016-11-16,3270.57
2016-11-17,3282.09
2016-11-18,3283.24
2016-11-21,3311.82
2016-11-22,3332.04
2016-11-23,3340.80
2016-11-24,.
2016-11-25,3350.80
2016-11-28,3329.24
2016-11-29,3328.69
2016-11-30,3344.83
2016-12-01,3337.57
2016-12-02,3347.06
2016-12-05,3375.31
2016-12-06,3397.10
2016-12-07,3447.86
2016-12-08,3467.77
2016-12-09,3470.72
2016-12-12,3454.36
2016-12-13,3463.06
2016-12-14,3413.12
2016-12-15,3422.48
2016-12-16,3421.25
2016-12-19,3433.15
2016-12-20,3448.99
2016-12-21,3437.18
2016-12-22,3427.99
2016-12-23,3434.24
2016-12-26,.
2016-12-27,3444.69
2016-12-28,3406.67
2016-12-29,3411.70
2016-12-30,3404.25
2017-01-02,.
2017-01-03,3433.31
2017-01-04,3474.13
2017-01-05,3460.06
2017-01-06,3463.98
2017-01-09,3432.96
2017-01-10,3439.19
2017-01-11,3452.61
2017-01-12,3439.29
2017-01-13,3446.07
2017-01-16,.
2017-01-17,3433.37
2017-01-18,3446.82
2017-01-19,3423.96
2017-01-20,3440.74
2017-01-23,3434.04
2017-01-24,3475.06
2017-01-25,3499.99
2017-01-26,3499.06
2017-01-27,3478.46
2017-01-30,3450.02
2017-01-31,3461.54
2017-02-01,3450.69
2017-02-02,3462.54
2017-02-03,3494.03
2017-02-06,3481.70
2017-02-07,3467.32
2017-02-08,3473.52
2017-02-09,3497.51
2017-02-10,3518.20
2017-02-13,3536.07
2017-02-14,3544.13
2017-02-15,3555.15
2017-02-16,3551.02
2017-02-17,3550.68
2017-02-20,.
2017-02-21,3579.47
2017-02-22,3564.09
2017-02-23,3557.66
2017-02-24,3560.90
2017-02-27,3575.72
2017-02-28,3558.22
2017-03-01,3603.63
2017-03-02,3568.41
2017-03-03,3571.05
2017-03-06,3551.80
2017-03-07,3532.88
2017-03-08,3505.57
2017-03-09,3492.39
2017-03-10,3504.93
2017-03-13,3512.06
2017-03-14,3495.28
2017-03-15,3544.96
2017-03-16,3536.09
2017-03-17,3537.79
2017-03-20,3524.52
2017-03-21,3469.87
2017-03-22,3474.65
2017-03-23,3480.72
2017-03-24,3479.34
2017-03-27,3472.13
2017-03-28,3505.13
2017-03-29,3517.58
2017-03-30,3531.61
2017-03-31,3532.28
2017-04-03,3517.08
2017-04-04,3521.90
2017-04-05,3504.25
2017-04-06,3530.02
2017-04-07,3524.67
2017-04-10,3536.16
2017-04-11,3541.57
2017-04-12,3514.16
2017-04-13,3483.21
2017-04-14,.
2017-04-17,3519.56
2017-04-18,3510.09
2017-04-19,3504.15
2017-04-20,3532.76
2017-04-21,3523.34
2017-04-24,3556.51
2017-04-25,3576.24
2017-04-26,3571.77
2017-04-27,3566.76
2017-04-28,3538.94
2017-05-01,3540.67
2017-05-02,3540.66
2017-05-03,3524.10
2017-05-04,3508.47
2017-05-05,3538.76
2017-05-08,3531.60
2017-05-09,3523.35
2017-05-10,3541.78
2017-05-11,3521.70
2017-05-12,3505.13
2017-05-15,3530.68
2017-05-16,3520.69
2017-05-17,3463.91
2017-05-18,3469.79
2017-05-19,3502.22
2017-05-22,3519.28
2017-05-23,3527.81
2017-05-24,3533.70
2017-05-25,3539.65
2017-05-26,3536.85
2017-05-29,.
2017-05-30,3525.48
2017-05-31,3527.99
2017-06-01,3568.68
2017-06-02,3567.43
2017-06-05,3553.41
2017-06-06,3546.15
2017-06-07,3545.12
2017-06-08,3554.45
2017-06-09,3575.68
2017-06-12,3582.34
2017-06-13,3606.03
2017-06-14,3590.60
2017-06-15,3580.91
2017-06-16,3587.20
2017-06-19,3604.47
2017-06-20,3572.82
2017-06-21,3552.22
2017-06-22,3551.28
2017-06-23,3562.74
2017-06-26,3581.97
2017-06-27,3561.35
2017-06-28,3590.26
2017-06-29,3572.41
2017-06-30,3580.51
2017-07-03,3608.43
2017-07-04,.
2017-07-05,3588.48
2017-07-06,3544.29
2017-07-07,3564.85
2017-07-10,3559.99
2017-07-11,3558.91
2017-07-12,3582.69
2017-07-13,3595.76
2017-07-14,3611.17
2017-07-17,3623.05
2017-07-18,3610.45
2017-07-19,3637.94
2017-07-20,3630.95
2017-07-21,3632.99
2017-07-24,3629.00
2017-07-25,3651.24
2017-07-26,3638.49
2017-07-27,3633.79
2017-07-28,3625.97
2017-07-31,3627.97
2017-08-01,3631.78
2017-08-02,3618.15
2017-08-03,3606.38
2017-08-04,3613.33
2017-08-07,3611.06
2017-08-08,3604.15
2017-08-09,3587.58
2017-08-10,3540.10
2017-08-11,3535.96
2017-08-14,3567.32
2017-08-15,3556.59
2017-08-16,3564.74
2017-08-17,3509.83
2017-08-18,3502.30
2017-08-21,3506.80
2017-08-22,3531.41
2017-08-23,3531.97
2017-08-24,3528.39
2017-08-25,3543.98
2017-08-28,3535.34
2017-08-29,3526.15
2017-08-30,3538.84
2017-08-31,3560.18
2017-09-01,3578.10
2017-09-04,.
2017-09-05,3542.80
2017-09-06,3551.02
2017-09-07,3540.16
2017-09-08,3548.24
2017-09-11,3590.06
2017-09-12,3603.82
2017-09-13,3603.74
2017-09-14,3603.61
2017-09-15,3613.39
2017-09-18,3618.79
2017-09-19,3611.95
2017-09-20,3617.93
2017-09-21,3610.15
2017-09-22,3612.23
2017-09-25,3627.50
2017-09-26,3632.06
2017-09-27,3640.65
2017-09-28,3647.25
2017-09-29,3657.27
2017-10-02,3673.11
2017-10-03,3679.40
2017-10-04,3689.64
2017-10-05,3702.24
2017-10-06,3690.22
2017-10-09,3679.42
2017-10-10,3689.80
2017-10-11,3690.36
2017-10-12,3691.95
2017-10-13,3693.16
2017-10-16,3693.83
2017-10-17,3689.24
2017-10-18,3691.40
2017-10-19,3694.33
2017-10-20,3716.38
2017-10-23,3698.71
2017-10-24,3701.55
2017-10-25,3675.39
2017-10-26,3683.38
2017-10-27,3694.32
2017-10-30,3678.31
2017-10-31,3686.70
2017-11-01,3689.79
2017-11-02,3686.56
2017-11-03,3692.68
2017-11-06,3712.13
2017-11-07,3699.82
2017-11-08,3702.27
2017-11-09,3695.19
2017-11-10,3691.41
2017-11-13,3701.42
2017-11-14,3699.68
2017-11-15,3681.89
2017-11-16,3703.02
2017-11-17,3712.18
2017-11-20,3716.48
2017-11-21,3729.56
2017-11-22,3731.60
2017-11-23,.
2017-11-24,3732.71
2017-11-27,3725.01
2017-11-28,3764.13
2017-11-29,3791.17
2017-11-30,3811.42
2017-12-01,3812.42
2017-12-04,3826.02
2017-12-05,3788.98
2017-12-06,3776.79
2017-12-07,3798.00
2017-12-08,3822.50
2017-12-11,3824.81
2017-12-12,3818.67
2017-12-13,3811.00
2017-12-14,3787.16
2017-12-15,3819.62
2017-12-18,3853.56
2017-12-19,3832.09
2017-12-20,3832.78
2017-12-21,3846.99
2017-12-22,3854.25
2017-12-25,.
2017-12-26,3862.14
2017-12-27,3859.67
2017-12-28,3875.40
2017-12-29,3858.52
2018-01-01,.
2018-01-02,3881.15
2018-01-03,3892.21
2018-01-04,3894.57
2018-01-05,3905.81
2018-01-08,3917.06
2018-01-09,3910.22
2018-01-10,3901.46
2018-01-11,3942.30
2018-01-12,3959.35
2018-01-15,.
2018-01-16,3927.19
2018-01-17,3956.53
2018-01-18,3934.36
2018-01-19,3962.19
2018-01-22,3994.12
2018-01-23,4008.70
2018-01-24,4001.88
2018-01-25,3995.40
2018-01-26,4020.64
2018-01-29,3984.96
2018-01-30,3943.94
2018-01-31,3947.15
2018-02-01,3938.64
2018-02-02,3862.06
2018-02-05,3728.21
2018-02-06,3763.55
2018-02-07,3754.80
2018-02-08,3635.54
2018-02-09,3679.25
2018-02-12,3719.16
2018-02-13,3730.39
2018-02-14,3784.50
2018-02-15,3820.99
2018-02-16,3830.46
2018-02-19,.
2018-02-20,3801.35
2018-02-21,3777.33
2018-02-22,3771.34
2018-02-23,3828.62
2018-02-26,3846.31
2018-02-27,3791.60
2018-02-28,3752.68
2018-03-01,3729.13
2018-03-02,3751.43
2018-03-05,3799.84
2018-03-06,3819.85
2018-03-07,3818.85
2018-03-08,3826.07
2018-03-09,3877.15
2018-03-12,3877.26
2018-03-13,3862.41
2018-03-14,3842.82
2018-03-15,3828.72
2018-03-16,3854.45
2018-03-19,3815.77
2018-03-20,3812.60
2018-03-21,3823.96
2018-03-22,3740.46
2018-03-23,3670.23
2018-03-26,3747.17
2018-03-27,3711.12
2018-03-28,3716.60
2018-03-29,3761.94
2018-03-30,.
2018-04-02,3683.93
2018-04-03,3726.71
2018-04-04,3764.20
2018-04-05,3793.92
2018-04-06,3720.93
2018-04-09,3721.97
2018-04-10,3770.29
2018-04-11,3762.08
2018-04-12,3772.96
2018-04-13,3765.48
2018-04-16,3801.21
2018-04-17,3825.35
2018-04-18,3839.47
2018-04-19,3824.96
2018-04-20,3802.79
2018-04-23,3807.39
2018-04-24,3782.08
2018-04-25,3789.10
2018-04-26,3804.87
2018-04-27,3813.92
2018-04-30,3780.59
2018-05-01,3776.96
2018-05-02,3757.29
2018-05-03,3739.02
2018-05-04,3781.04
2018-05-07,3790.31
2018-05-08,3786.62
2018-05-09,3813.19
2018-05-10,3841.06
2018-05-11,3839.85
2018-05-14,3835.30
2018-05-15,3818.68
2018-05-16,3833.51
2018-05-17,3845.46
2018-05-18,3836.67
2018-05-21,3862.28
2018-05-22,3851.85
2018-05-23,3857.81
2018-05-24,3852.79
2018-05-25,3841.78
2018-05-28,.
2018-05-29,3805.74
2018-05-30,3856.42
2018-05-31,3821.65
2018-06-01,3844.00
2018-06-04,3854.50
2018-06-05,3858.02
2018-06-06,3881.17
2018-06-07,3887.05
2018-06-08,3902.23
2018-06-11,3907.14
2018-06-12,3916.72
2018-06-13,3889.65
2018-06-14,3899.20
2018-06-15,3891.06
2018-06-18,3895.94
2018-06-19,3886.55
2018-06-20,3900.90
2018-06-21,3877.37
2018-06-22,3892.76
2018-06-25,3855.51
2018-06-26,3861.85
2018-06-27,3832.48
2018-06-28,3847.43
2018-06-29,3852.46
2018-07-02,3850.10
2018-07-03,3854.78
2018-07-04,.
2018-07-05,3883.73
2018-07-06,3912.10
2018-07-09,3939.89
2018-07-10,3945.20
2018-07-11,3911.98
2018-07-12,3920.47
2018-07-13,3921.96
2018-07-16,3907.02
2018-07-17,3915.86
2018-07-18,3926.81
2018-07-19,3933.83
2018-07-20,3916.52
2018-07-23,3918.65
2018-07-24,3910.10
2018-07-25,3932.87
2018-07-26,3954.36
2018-07-27,3933.95
2018-07-30,3927.27
2018-07-31,3957.18
2018-08-01,3930.15
2018-08-02,3944.57
2018-08-03,3963.28
2018-08-06,3972.14
2018-08-07,3978.42
2018-08-08,3969.47
2018-08-09,3966.65
2018-08-10,3940.32
2018-08-13,3919.15
2018-08-14,3951.27
2018-08-15,3921.04
2018-08-16,3957.28
2018-08-17,3982.23
2018-08-20,3998.26
2018-08-21,4012.41
2018-08-22,4002.89
2018-08-23,3986.08
2018-08-24,4001.97
2018-08-27,4020.65
2018-08-28,4024.39
2018-08-29,4035.27
2018-08-30,4008.70
2018-08-31,4011.08
2018-09-03,.
2018-09-04,3998.99
2018-09-05,4010.75
2018-09-06,3996.49
2018-09-07,3975.39
2018-09-10,3988.11
2018-09-11,3991.77
2018-09-12,3995.84
2018-09-13,4006.46
2018-09-14,4013.63
2018-09-17,4004.22
2018-09-18,4018.30
2018-09-19,4014.42
2018-09-20,4040.67
2018-09-21,4044.88
2018-09-24,4005.58
2018-09-25,3991.60
2018-09-26,3960.94
2018-09-27,3961.93
2018-09-28,3979.42
2018-10-01,3970.87
2018-10-02,3970.64
2018-10-03,3975.99
2018-10-04,3953.05
2018-10-05,3935.65
2018-10-08,3946.45
2018-10-09,3927.38
2018-10-10,3830.35
2018-10-11,3746.57
2018-10-12,3759.67
2018-10-15,3769.74
2018-10-16,3834.79
2018-10-17,3825.40
2018-10-18,3782.40
2018-10-19,3782.04
2018-10-22,3746.75
2018-10-23,3720.21
2018-10-24,3632.82
2018-10-25,3673.85
2018-10-26,3614.56
2018-10-29,3614.57
2018-10-30,3674.21
2018-10-31,3692.75
2018-11-01,3749.73
2018-11-02,3734.17
2018-11-05,3764.79
2018-11-06,3792.16
2018-11-07,3839.47
2018-11-08,3829.46
2018-11-09,3797.51
