Date,Close,,x,Y,,X,Y
2018+AC0-04+AC0-02,155.389999,,0,160.1437270675,,0,189.5355026317
2018+AC0-04+AC0-03,156.110001,,1,161.0609989327,,1,189.3505829132
2018+AC0-04+AC0-04,155.100006,,2,161.9644067529,,2,189.1656631947
2018+AC0-04+AC0-05,159.339996,,3,162.8539505281,,3,188.9807434762
2018+AC0-04+AC0-06,157.199997,,4,163.7296302583,,4,188.7958237577
2018+AC0-04+AC0-09,157.929993,,5,164.5914459435,,5,188.6109040392
2018+AC0-04+AC0-10,165.039993,,6,165.4393975837,,6,188.4259843207
2018+AC0-04+AC0-11,166.320007,,7,166.2734851789,,7,188.2410646022
2018+AC0-04+AC0-12,163.869995,,8,167.0937087291,,8,188.0561448837
2018+AC0-04+AC0-13,164.520004,,9,167.9000682343,,9,187.8712251652
2018+AC0-04+AC0-16,164.830002,,10,168.6925636945,,10,187.6863054467
2018+AC0-04+AC0-17,168.660004,,11,169.4711951097,,11,187.5013857282
2018+AC0-04+AC0-18,166.360001,,12,170.2359624799,,12,187.3164660097
2018+AC0-04+AC0-19,168.100006,,13,170.9868658051,,13,187.1315462912
2018+AC0-04+AC0-20,166.279999,,14,171.7239050853,,14,186.9466265727
2018+AC0-04+AC0-23,165.839996,,15,172.4470803205,,15,186.7617068542
2018+AC0-04+AC0-24,159.690002,,16,173.1563915107,,16,186.5767871357
2018+AC0-04+AC0-25,159.690002,,17,173.8518386559,,17,186.3918674172
2018+AC0-04+AC0-26,174.160004,,18,174.5334217561,,18,186.2069476987
2018+AC0-04+AC0-27,173.589996,,19,175.2011408113,,19,186.0220279802
2018+AC0-04+AC0-30,172,,20,175.8549958215,,20,185.8371082617
2018+AC0-05+AC0-01,173.860001,,21,176.4949867867,,21,185.6521885432
2018+AC0-05+AC0-02,176.070007,,22,177.1211137069,,22,185.4672688247
2018+AC0-05+AC0-03,174.020004,,23,177.7333765821,,23,185.2823491062
2018+AC0-05+AC0-04,176.610001,,24,178.3317754123,,24,185.0974293877
2018+AC0-05+AC0-07,177.970001,,25,178.9163101975,,25,184.9125096692
2018+AC0-05+AC0-08,178.919998,,26,179.4869809377,,26,184.7275899507
2018+AC0-05+AC0-09,182.660004,,27,180.0437876329,,27,184.5426702322
2018+AC0-05+AC0-10,185.529999,,28,180.5867302831,,28,184.3577505137
2018+AC0-05+AC0-11,186.990005,,29,181.1158088883,,29,184.1728307952
2018+AC0-05+AC0-14,186.639999,,30,181.6310234485,,30,183.9879110767
2018+AC0-05+AC0-15,184.320007,,31,182.1323739637,,31,183.8029913582
2018+AC0-05+AC0-16,183.199997,,32,182.6198604339,,32,183.6180716397
2018+AC0-05+AC0-17,183.759995,,33,183.0934828591,,33,183.4331519212
2018+AC0-05+AC0-18,182.679993,,34,183.5532412393,,34,183.2482322027
2018+AC0-05+AC0-21,184.490005,,35,183.9991355745,,35,183.0633124842
2018+AC0-05+AC0-22,183.800003,,36,184.4311658647,,36,182.8783927657
2018+AC0-05+AC0-23,186.899994,,37,184.8493321099,,37,182.6934730472
2018+AC0-05+AC0-24,185.929993,,38,185.2536343101,,38,182.5085533287
2018+AC0-05+AC0-25,184.919998,,39,185.6440724653,,39,182.3236336102
2018+AC0-05+AC0-29,185.740005,,40,186.0206465755,,40,182.1387138917
2018+AC0-05+AC0-30,187.669998,,41,186.3833566407,,41,181.9537941732
2018+AC0-05+AC0-31,191.779999,,42,186.7322026609,,42,181.7688744547
2018+AC0-06+AC0-01,193.990005,,43,187.0671846361,,43,181.5839547362
2018+AC0-06+AC0-04,193.279999,,44,187.3883025663,,44,181.3990350177
2018+AC0-06+AC0-05,192.940002,,45,187.6955564515,,45,181.2141152992
2018+AC0-06+AC0-06,191.339996,,46,187.9889462917,,46,181.0291955807
2018+AC0-06+AC0-07,188.179993,,47,188.2684720869,,47,180.8442758622
2018+AC0-06+AC0-08,189.100006,,48,188.5341338371,,48,180.6593561437
2018+AC0-06+AC0-11,191.539993,,49,188.7859315423,,49,180.4744364252
2018+AC0-06+AC0-12,192.399994,,50,189.0238652025,,50,180.2895167067
2018+AC0-06+AC0-13,192.410004,,51,189.2479348177,,51,180.1045969882
2018+AC0-06+AC0-14,196.809998,,52,189.4581403879,,52,179.9196772697
2018+AC0-06+AC0-15,195.850006,,53,189.6544819131,,53,179.7347575512
2018+AC0-06+AC0-18,198.309998,,54,189.8369593933,,54,179.5498378327
2018+AC0-06+AC0-19,197.490005,,55,190.0055728285,,55,179.3649181142
2018+AC0-06+AC0-20,202,,56,190.1603222187,,56,179.1799983957
2018+AC0-06+AC0-21,201.5,,57,190.3012075639,,57,178.9950786772
2018+AC0-06+AC0-22,201.740005,,58,190.4282288641,,58,178.8101589587
2018+AC0-06+AC0-25,196.350006,,59,190.5413861193,,59,178.6252392402
2018+AC0-06+AC0-26,199,,60,190.6406793295,,60,178.4403195217
2018+AC0-06+AC0-27,195.839996,,61,190.7261084947,,61,178.2553998032
2018+AC0-06+AC0-28,196.229996,,62,190.7976736149,,62,178.0704800847
2018+AC0-06+AC0-29,194.320007,,63,190.8553746901,,63,177.8855603662
2018+AC0-07+AC0-02,197.360001,,64,190.8992117203,,64,177.7006406477
2018+AC0-07+AC0-03,192.729996,,65,190.9291847055,,65,177.5157209292
2018+AC0-07+AC0-05,198.449997,,66,190.9452936457,,66,177.3308012107
2018+AC0-07+AC0-06,203.229996,,67,190.9475385409,,67,177.1458814922
2018+AC0-07+AC0-09,204.740005,,68,190.9359193911,,68,176.9609617737
2018+AC0-07+AC0-10,203.539993,,69,190.9104361963,,69,176.7760420552
2018+AC0-07+AC0-11,202.539993,,70,190.8710889565,,70,176.5911223367
2018+AC0-07+AC0-12,206.919998,,71,190.8178776717,,71,176.4062026182
2018+AC0-07+AC0-13,207.320007,,72,190.7508023419,,72,176.2212828997
2018+AC0-07+AC0-16,207.229996,,73,190.6698629671,,73,176.0363631812
2018+AC0-07+AC0-17,209.990005,,74,190.5750595473,,74,175.8514434627
2018+AC0-07+AC0-18,209.360001,,75,190.4663920825,,75,175.6665237442
2018+AC0-07+AC0-19,208.089996,,76,190.3438605727,,76,175.4816040257
2018+AC0-07+AC0-20,209.940002,,77,190.2074650179,,77,175.2966843072
2018+AC0-07+AC0-23,210.910004,,78,190.0572054181,,78,175.1117645887
2018+AC0-07+AC0-24,214.669998,,79,189.8930817733,,79,174.9268448702
2018+AC0-07+AC0-25,217.5,,80,189.7150940835,,80,174.7419251517
2018+AC0-07+AC0-26,176.259995,,81,189.5232423487,,81,174.5570054332
2018+AC0-07+AC0-27,174.889999,,82,189.3175265689,,82,174.3720857147
2018+AC0-07+AC0-30,171.059998,,83,189.0979467441,,83,174.1871659962
2018+AC0-07+AC0-31,172.580002,,84,188.8645028743,,84,174.0022462777
2018+AC0-08+AC0-01,171.649994,,85,188.6171949595,,85,173.8173265592
2018+AC0-08+AC0-02,176.369995,,86,188.3560229997,,86,173.6324068407
2018+AC0-08+AC0-03,177.779999,,87,188.0809869949,,87,173.4474871222
2018+AC0-08+AC0-06,185.690002,,88,187.7920869451,,88,173.2625674037
2018+AC0-08+AC0-07,183.809998,,89,187.4893228503,,89,173.0776476852
2018+AC0-08+AC0-08,185.179993,,90,187.1726947105,,90,172.8927279667
2018+AC0-08+AC0-09,183.089996,,91,186.8422025257,,91,172.7078082482
2018+AC0-08+AC0-10,180.259995,,92,186.4978462959,,92,172.5228885297
2018+AC0-08+AC0-13,180.050003,,93,186.1396260211,,93,172.3379688112
2018+AC0-08+AC0-14,181.110001,,94,185.7675417013,,94,172.1530490927
2018+AC0-08+AC0-15,179.529999,,95,185.3815933365,,95,171.9681293742
2018+AC0-08+AC0-16,174.699997,,96,184.9817809267,,96,171.7832096557
2018+AC0-08+AC0-17,173.800003,,97,184.5681044719,,97,171.5982899372
2018+AC0-08+AC0-20,172.5,,98,184.1405639721,,98,171.4133702187
2018+AC0-08+AC0-21,172.619995,,99,183.6991594273,,99,171.2284505002
2018+AC0-08+AC0-22,173.639999,,100,183.2438908375,,100,171.0435307817
2018+AC0-08+AC0-23,172.899994,,101,182.7747582027,,101,170.8586110632
2018+AC0-08+AC0-24,174.649994,,102,182.2917615229,,102,170.6736913447
2018+AC0-08+AC0-27,177.460007,,103,181.7949007981,,103,170.4887716262
2018+AC0-08+AC0-28,176.259995,,104,181.2841760283,,104,170.3038519077
2018+AC0-08+AC0-29,175.899994,,105,180.7595872135,,105,170.1189321892
2018+AC0-08+AC0-30,177.639999,,106,180.2211343537,,106,169.9340124707
2018+AC0-08+AC0-31,175.729996,,107,179.6688174489,,107,169.7490927522
2018+AC0-09+AC0-04,171.160004,,108,179.1026364991,,108,169.5641730337
2018+AC0-09+AC0-05,167.179993,,109,178.5225915043,,109,169.3792533152
2018+AC0-09+AC0-06,162.529999,,110,177.9286824645,,110,169.1943335967
2018+AC0-09+AC0-07,163.039993,,111,177.3209093797,,111,169.0094138782
2018+AC0-09+AC0-10,164.179993,,112,176.6992722499,,112,168.8244941597
2018+AC0-09+AC0-11,165.940002,,113,176.0637710751,,113,168.6395744412
2018+AC0-09+AC0-12,162,,114,175.4144058553,,114,168.4546547227
2018+AC0-09+AC0-13,161.360001,,115,174.7511765905,,115,168.2697350042
2018+AC0-09+AC0-14,162.320007,,116,174.0740832807,,116,168.0848152857
2018+AC0-09+AC0-17,160.580002,,117,173.3831259259,,117,167.8998955672
2018+AC0-09+AC0-18,160.300003,,118,172.6783045261,,118,167.7149758487
2018+AC0-09+AC0-19,163.059998,,119,171.9596190813,,119,167.5300561302
2018+AC0-09+AC0-20,166.020004,,120,171.2270695915,,120,167.3451364117
2018+AC0-09+AC0-21,162.929993,,121,170.4806560567,,121,167.1602166932
2018+AC0-09+AC0-24,165.410004,,122,169.7203784769,,122,166.9752969747
2018+AC0-09+AC0-25,164.910004,,123,168.9462368521,,123,166.7903772562
2018+AC0-09+AC0-26,166.949997,,124,168.1582311823,,124,166.6054575377
2018+AC0-09+AC0-27,168.839996,,125,167.3563614675,,125,166.4205378192
2018+AC0-09+AC0-28,164.460007,,126,166.5406277077,,126,166.2356181007
2018+AC0-10+AC0-01,162.440002,,127,165.7110299029,,127,166.0506983822
2018+AC0-10+AC0-02,159.330002,,128,164.8675680531,,128,165.8657786637
2018+AC0-10+AC0-03,162.429993,,129,164.0102421583,,129,165.6808589452
2018+AC0-10+AC0-04,158.850006,,130,163.1390522185,,130,165.4959392267
2018+AC0-10+AC0-05,157.330002,,131,162.2539982337,,131,165.3110195082
2018+AC0-10+AC0-08,157.25,,132,161.3550802039,,132,165.1260997897
2018+AC0-10+AC0-09,157.899994,,133,160.4422981291,,133,164.9411800712
2018+AC0-10+AC0-10,151.380005,,134,159.5156520093,,134,164.7562603527
2018+AC0-10+AC0-11,153.350006,,135,158.5751418445,,135,164.5713406342
2018+AC0-10+AC0-12,153.740005,,136,157.6207676347,,136,164.3864209157
2018+AC0-10+AC0-15,153.520004,,137,156.6525293799,,137,164.2015011972
2018+AC0-10+AC0-16,158.779999,,138,155.6704270801,,138,164.0165814787
2018+AC0-10+AC0-17,159.419998,,139,154.6744607353,,139,163.8316617602
2018+AC0-10+AC0-18,154.919998,,140,153.6646303455,,140,163.6467420417
2018+AC0-10+AC0-19,154.050003,,141,152.6409359107,,141,163.4618223232
2018+AC0-10+AC0-22,154.779999,,142,151.6033774309,,142,163.2769026047
2018+AC0-10+AC0-23,154.389999,,143,150.5519549061,,143,163.0919828862
2018+AC0-10+AC0-24,146.039993,,144,149.4866683363,,144,162.9070631677
2018+AC0-10+AC0-25,150.949997,,145,148.4075177215,,145,162.7221434492
2018+AC0-10+AC0-26,145.369995,,146,147.3145030617,,146,162.5372237307
2018+AC0-10+AC0-29,142.089996,,147,146.2076243569,,147,162.3523040122
2018+AC0-10+AC0-30,146.220001,,148,145.0868816071,,148,162.1673842937
2018+AC0-10+AC0-31,151.789993,,149,143.9522748123,,149,161.9824645752
2018+AC0-11+AC0-01,151.75,,150,142.8038039725,,150,161.7975448567
2018+AC0-11+AC0-02,150.350006,,151,141.6414690877,,151,161.6126251382
2018+AC0-11+AC0-05,148.679993,,152,140.4652701579,,152,161.4277054197
2018+AC0-11+AC0-06,149.940002,,153,139.2752071831,,153,161.2427857012
2018+AC0-11+AC0-07,151.529999,,154,138.0712801633,,154,161.0578659827
2018+AC0-11+AC0-08,147.869995,,155,136.8534890985,,155,160.8729462642
2018+AC0-11+AC0-09,144.960007,,156,135.6218339887,,156,160.6880265457
2018+AC0-11+AC0-12,141.550003,,157,134.3763148339,,157,160.5031068272
2018+AC0-11+AC0-13,142.160004,,158,133.1169316341,,158,160.3181871087
2018+AC0-11+AC0-14,144.220001,,159,131.8436843893,,159,160.1332673902